street_number,policy_name,block_name,space_id
9602,METER,1 St Lawrence Ave,608790
9582,METER,1 St Lawrence Ave,608792
9594,METER,1 St Lawrence Ave,608794
9604,METER,1 St Lawrence Ave,608796
9584,METER,1 St Lawrence Ave,608798
9606,METER,1 St Lawrence Ave,608800
9586,METER,1 St Lawrence Ave,608802
9608,METER,1 St Lawrence Ave,608804
9576,METER,1 St Lawrence Ave,608806
9596,METER,1 St Lawrence Ave,608808
9588,METER,1 St Lawrence Ave,608810
9598,METER,1 St Lawrence Ave,608812
9578,METER,1 St Lawrence Ave,608814
9610,METER,1 St Lawrence Ave,608816
9590,METER,1 St Lawrence Ave,608818
9600,METER,1 St Lawrence Ave,608820
9580,METER,1 St Lawrence Ave,608822
9612,METER,1 St Lawrence Ave,608824
9592,METER,1 St Lawrence Ave,608826
9755,METER,800 S Center St,608828
9735,METER,800 S Center St,608830
9745,METER,800 S Center St,608832
9757,METER,800 S Center St,608834
9737,METER,800 S Center St,608836
9747,METER,800 S Center St,608838
9739,METER,800 S Center St,608840
9749,METER,800 S Center St,608842
9741,METER,800 S Center St,608844
9731,METER,800 S Center St,608846
9751,METER,800 S Center St,608848
9743,METER,800 S Center St,608850
9733,METER,800 S Center St,608852
9753,METER,800 S Center St,608854
9583,METER,950 S Virginia St,608856
9585,METER,950 S Virginia St,608858
9587,METER,950 S Virginia St,608860
9591,METER,950 S Virginia St,608862
9510,METER,2 Moran St,608864
9504,METER,2 Moran St,608866
9516,METER,2 Moran St,608868
9526,METER,2 Moran St,608870
9514,METER,2 Moran St,608872
9524,METER,2 Moran St,608874
9512,METER,2 Moran St,608876
9506,METER,2 Moran St,608878
9522,METER,2 Moran St,608880
9500,METER,2 Moran St,608882
9520,METER,2 Moran St,608884
9508,METER,2 Moran St,608886
9502,METER,2 Moran St,608888
9518,METER,2 Moran St,608890
9558,METER,2 Thoma St,608892
9546,METER,2 Thoma St,608894
9556,METER,2 Thoma St,608896
9568,METER,2 Thoma St,608898
9536,METER,2 Thoma St,608900
9566,METER,2 Thoma St,608902
9544,METER,2 Thoma St,608904
9554,METER,2 Thoma St,608906
9534,METER,2 Thoma St,608908
9552,METER,2 Thoma St,608910
9542,METER,2 Thoma St,608912
9564,METER,2 Thoma St,608914
9532,METER,2 Thoma St,608916
9528,METER,2 Thoma St,608918
9550,METER,2 Thoma St,608920
9562,METER,2 Thoma St,608922
9540,METER,2 Thoma St,608924
9574,METER,2 Thoma St,608926
9538,METER,2 Thoma St,608928
9560,METER,2 Thoma St,608930
9548,METER,2 Thoma St,608932
9530,METER,2 Thoma St,608934
9572,METER,2 Thoma St,608936
9570,METER,2 Thoma St,608938
9521,METER,600 S Virginia St,608976
9653,METER,600 S Virginia St,608978
9639,METER,600 S Virginia St,608980
9507,METER,600 S Virginia St,608982
9641,METER,600 S Virginia St,608984
9655,METER,600 S Virginia St,608986
9523,METER,600 S Virginia St,608988
9509,METER,600 S Virginia St,608990
9643,METER,600 S Virginia St,608992
9515,METER,600 S Virginia St,608994
9511,METER,600 S Virginia St,608996
9525,METER,700 S Virginia St,608998
9645,METER,600 S Virginia St,609000
9501,METER,600 S Virginia St,609002
9517,METER,600 S Virginia St,609004
9635,METER,600 S Virginia St,609006
9503,METER,600 S Virginia St,609008
9647,METER,600 S Virginia St,609010
9637,METER,600 S Virginia St,609012
9519,METER,600 S Virginia St,609014
9649,METER,600 S Virginia St,609016
9505,METER,600 S Virginia St,609018
9719,METER,1000 S Center St,609020
9709,METER,1000 S Center St,609022
9721,METER,1000 S Center St,609024
9707,METER,1000 S Center St,609026
9713,METER,1000 S Center St,609028
9723,METER,1000 S Center St,609030
9705,METER,1000 S Center St,609032
9725,METER,1000 S Center St,609034
9715,METER,1000 S Center St,609036
9727,METER,1000 S Center St,609038
9703,METER,1000 S Center St,609040
9717,METER,1000 S Center St,609042
9701,METER,1000 S Center St,609044
9729,METER,1000 S Center St,609046
9711,METER,1000 S Center St,609048
9636,METER,2 Cheney St,609050
9624,METER,2 Cheney St,609052
9646,METER,2 Cheney St,609054
9626,METER,2 Cheney St,609056
9614,METER,2 Cheney St,609058
9634,METER,2 Cheney St,609060
9644,METER,2 Cheney St,609062
9616,METER,2 Cheney St,609064
9628,METER,2 Cheney St,609066
9642,METER,2 Cheney St,609068
9618,METER,2 Cheney St,609070
9630,METER,2 Cheney St,609072
9640,METER,2 Cheney St,609074
9620,METER,2 Cheney St,609078
9638,METER,2 Cheney St,609080
9622,METER,2 Cheney St,609084
9547,METER,700 S Virginia St,609086
9629,METER,700 S Virginia St,609088
9535,METER,700 S Virginia St,609090
9549,METER,700 S Virginia St,609092
9631,METER,700 S Virginia St,609094
9537,METER,700 S Virginia St,609096
9539,METER,700 S Virginia St,609098
9541,METER,700 S Virginia St,609102
9527,METER,700 S Virginia St,609104
9543,METER,700 S Virginia St,609106
9545,METER,700 S Virginia St,609108
9530a,METER,700 S Virginia St,609110
9533,METER,700 S Virginia St,609112
9718,METER,100 La Rue Ave,609114
9710,METER,100 La Rue Ave,609116
9708,METER,100 La Rue Ave,609118
9712,METER,100 La Rue Ave,609120
9706,METER,100 La Rue Ave,609122
9714,METER,100 La Rue Ave,609124
9704,METER,100 La Rue Ave,609126
9716,METER,100 La Rue Ave,609128
9617,METER,800 S Virginia St,609130
9557,METER,800 S Virginia St,609132
9619,METER,800 S Virginia St,609134
9559,METER,800 S Virginia St,609136
9551,METER,800 S Virginia St,609138
9621,METER,800 S Virginia St,609140
9561,METER,800 S Virginia St,609142
9632,METER,2 Cheney St,609144
9623,METER,800 S Virginia St,609148
9567,METER,800 S Virginia St,609150
9563,METER,800 S Virginia St,609152
9613,METER,800 S Virginia St,609154
9553,METER,800 S Virginia St,609158
9625,METER,800 S Virginia St,609160
9615,METER,800 S Virginia St,609162
9565,METER,800 S Virginia St,609164
9555,METER,800 S Virginia St,609166
9627,METER,800 S Virginia St,609168
9700,METER,2 E Taylor St,609170
9688,METER,2 E Taylor St,609172
9698,METER,2 E Taylor St,609174
9692,METER,2 E Taylor St,609178
9682,METER,2 E Taylor St,609180
9678,METER,2 E Taylor St,609182
9696,METER,2 E Taylor St,609184
9680,METER,2 E Taylor St,609186
9684,METER,2 E Taylor St,609188
9694,METER,2 E Taylor St,609190
9702,METER,2 E Taylor St,609192
9686,METER,2 E Taylor St,609194
9666,METER,1 W Taylor St,609198
9676,METER,1 W Taylor St,609200
9668,METER,1 W Taylor St,609206
9648,METER,1 W Taylor St,609208
9658,METER,1 W Taylor St,609210
9660,METER,1 W Taylor St,609212
9650,METER,1 W Taylor St,609214
9670,METER,1 W Taylor St,609216
9662,METER,1 W Taylor St,609218
